User-agent: *
Disallow: /cgi-bin/
Disallow: /admin/
Disallow: /cache/
Disallow: /cron_jobs/
Disallow: /dd_folder/
Disallow: /FirePHPCore/
Disallow: /google_base/
Disallow: /google_checkout/
Disallow: /images/
Disallow: /img/
Disallow: /includes/
Disallow: /integration_themes/
Disallow: /language/
Disallow: /lightbox/
Disallow: /multipowupload/
Disallow: /np/
Disallow: /reports/
Disallow: /scripts/
Disallow: /stage/
Disallow: /store/
Disallow: /store_templates/
Disallow: /templates/
Disallow: /themes/
Disallow: /tmp/
Disallow: /ssl/
Disallow: /uplimg/

